[2.491s] Invoking command in '/home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/icp-graph-slam:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot -- -j8 -l8
[3.518s] Invoked command in '/home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/icp-graph-slam:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot -- -j8 -l8
[3.649s] Invoking command in '/home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/icp-graph-slam:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot
[3.692s] -- Install configuration: ""
[3.758s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/local_setup.bash
[3.763s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/local_setup.sh
[3.764s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/local_setup.zsh
[3.764s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/local_setup.dsv
[3.764s] -- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/package.dsv
[3.805s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/ament_index/resource_index/packages/my_bot
[3.807s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[3.809s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[3.810s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/package.xml
[3.831s] Invoked command in '/home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/icp-graph-slam:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot
